day,totalCount,chinkCount,buglandCount,chankaroCount,chinaziCount,gookCount,insectoidCount,bugmenCount,chingchongCount,chinkFreq,buglandFreq,chankaroFreq,chinaziFreq,gookFreq,insectoidFreq,bugmenFreq,chingchongFreq
2019-11-01,334191,10.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,2.992300810015829e-05,0.0,0.0,4.787681296025327e-05,1.4961504050079146e-05,0.0,0.0,0.0
2019-11-02,423985,19.0,0.0,0.0,38.0,11.0,0.0,0.0,2.0,4.4812906116961686e-05,0.0,0.0,8.962581223392337e-05,2.594431406771466e-05,0.0,0.0,4.717148012311757e-06
2019-11-03,432229,20.0,0.0,0.0,40.0,7.0,0.0,0.0,6.0,4.6271767974846664e-05,0.0,0.0,9.254353594969333e-05,1.6195118791196335e-05,0.0,0.0,1.3881530392454e-05
2019-11-04,449904,18.0,0.0,0.0,35.0,10.0,1.0,1.0,6.0,4.000853515416622e-05,0.0,0.0,7.779437391087876e-05,2.222696397453679e-05,2.222696397453679e-06,2.222696397453679e-06,1.3336178384722074e-05
2019-11-05,138301,1.0,0.0,0.0,12.0,2.0,1.0,0.0,1.0,7.230605707840146e-06,0.0,0.0,8.676726849408175e-05,1.4461211415680292e-05,7.230605707840146e-06,0.0,7.230605707840146e-06
2019-11-06,315162,13.0,0.0,0.0,13.0,5.0,0.0,0.0,1.0,4.124862768988647e-05,0.0,0.0,4.124862768988647e-05,1.586485680380249e-05,0.0,0.0,3.1729713607604978e-06
2019-11-07,450636,22.0,0.0,0.0,23.0,7.0,0.0,0.0,2.0,4.881989011086553e-05,0.0,0.0,5.1038976024995784e-05,1.553360139891176e-05,0.0,0.0,4.438171828260503e-06
2019-11-08,441759,16.0,0.0,0.0,22.0,16.0,0.0,0.0,1.0,3.621884330596547e-05,0.0,0.0,4.980090954570252e-05,3.621884330596547e-05,0.0,0.0,2.263677706622842e-06
2019-11-09,424623,11.0,0.0,0.0,19.0,5.0,0.0,1.0,4.0,2.5905332494942573e-05,0.0,0.0,4.4745574309446265e-05,1.1775151134064805e-05,0.0,2.355030226812961e-06,9.420120907251844e-06
2019-11-10,435942,14.0,0.0,0.0,11.0,10.0,0.0,1.0,4.0,3.211436383739121e-05,0.0,0.0,2.5232714443664523e-05,2.2938831312422295e-05,0.0,2.2938831312422295e-06,9.175532524968918e-06
2019-11-11,444707,16.0,0.0,0.0,40.0,16.0,0.0,0.0,3.0,3.5978745556062755e-05,0.0,0.0,8.994686389015689e-05,3.5978745556062755e-05,0.0,0.0,6.746014791761767e-06
2019-11-12,457013,19.0,0.0,0.0,38.0,13.0,0.0,1.0,3.0,4.1574309702349824e-05,0.0,0.0,8.314861940469965e-05,2.8445580322660406e-05,0.0,2.1881215632815697e-06,6.564364689844709e-06
2019-11-13,465077,17.0,0.0,0.0,43.0,7.0,0.0,0.0,3.0,3.65530869081894e-05,0.0,0.0,9.245780806189082e-05,1.5051271079842693e-05,0.0,0.0,6.450544748504011e-06
2019-11-14,459986,14.0,0.0,0.0,29.0,10.0,0.0,0.0,4.0,3.0435708912879956e-05,0.0,0.0,6.304539703382277e-05,2.173979208062854e-05,0.0,0.0,8.695916832251416e-06
2019-11-15,474368,15.0,0.0,0.0,19.0,13.0,0.0,1.0,3.0,3.1621019967620074e-05,0.0,0.0,4.005329195898543e-05,2.7404883971937397e-05,0.0,2.1080679978413384e-06,6.324203993524015e-06
2019-11-16,416341,19.0,0.0,0.0,28.0,15.0,1.0,0.0,4.0,4.563566883876438e-05,0.0,0.0,6.725256460449487e-05,3.6028159609550824e-05,2.4018773073033883e-06,0.0,9.607509229213553e-06
2019-11-17,429807,18.0,0.0,0.0,44.0,12.0,0.0,0.0,3.0,4.187926208740202e-05,0.0,0.0,0.00010237152954698272,2.7919508058268014e-05,0.0,0.0,6.9798770145670036e-06
2019-11-18,432818,12.0,0.0,0.0,32.0,10.0,0.0,0.0,5.0,2.7725279447712433e-05,0.0,0.0,7.393407852723315e-05,2.310439953976036e-05,0.0,0.0,1.155219976988018e-05
2019-11-19,458978,20.0,0.0,0.0,20.0,8.0,0.0,0.0,3.0,4.357507331506085e-05,0.0,0.0,4.357507331506085e-05,1.743002932602434e-05,0.0,0.0,6.536260997259128e-06
2019-11-20,476783,14.0,0.0,0.0,30.0,11.0,0.0,1.0,3.0,2.9363463042935676e-05,0.0,0.0,6.292170652057645e-05,2.307129239087803e-05,0.0,2.0973902173525483e-06,6.292170652057644e-06
2019-11-21,467607,14.0,0.0,0.0,14.0,10.0,0.0,0.0,5.0,2.9939671561802966e-05,0.0,0.0,2.9939671561802966e-05,2.1385479687002118e-05,0.0,0.0,1.0692739843501059e-05
2019-11-22,451763,16.0,0.0,0.0,13.0,3.0,2.0,1.0,3.0,3.5416800401980684e-05,0.0,0.0,2.8776150326609305e-05,6.640650075371378e-06,4.4271000502475855e-06,2.2135500251237928e-06,6.640650075371378e-06
2019-11-23,430758,17.0,0.0,0.0,11.0,10.0,0.0,0.0,1.0,3.9465314631417175e-05,0.0,0.0,2.553638005562288e-05,2.321489095965716e-05,0.0,0.0,2.3214890959657163e-06
2019-11-24,435530,8.0,0.0,0.0,12.0,13.0,0.0,0.0,6.0,1.8368424677978555e-05,0.0,0.0,2.755263701696783e-05,2.9848690101715152e-05,0.0,0.0,1.3776318508483915e-05
2019-11-25,448025,17.0,0.0,0.0,12.0,8.0,0.0,0.0,2.0,3.7944311143351374e-05,0.0,0.0,2.678421963060097e-05,1.785614642040065e-05,0.0,0.0,4.464036605100162e-06
2019-11-26,457005,13.0,0.0,0.0,7.0,7.0,0.0,0.0,2.0,2.8446078270478442e-05,0.0,0.0,1.531711906871916e-05,1.531711906871916e-05,0.0,0.0,4.37631973391976e-06
2019-11-27,457365,17.0,0.0,0.0,6.0,8.0,1.0,0.0,1.0,3.716943797623342e-05,0.0,0.0,1.3118625168082386e-05,1.7491500224109848e-05,2.186437528013731e-06,0.0,2.186437528013731e-06
2019-11-28,445645,21.0,0.0,0.0,11.0,13.0,0.0,0.0,1.0,4.7122709780206215e-05,0.0,0.0,2.468332417058421e-05,2.917120129250861e-05,0.0,0.0,2.243938560962201e-06
2019-11-29,415568,14.0,0.0,0.0,12.0,7.0,1.0,0.0,3.0,3.3688830708813e-05,0.0,0.0,2.8876140607553998e-05,1.68444153544065e-05,2.4063450506295e-06,0.0,7.219035151888499e-06
2019-11-30,437929,23.0,0.0,0.0,8.0,13.0,0.0,0.0,4.0,5.2519929029591554e-05,0.0,0.0,1.826780140159706e-05,2.9685177277595227e-05,0.0,0.0,9.13390070079853e-06
2019-12-01,441920,16.0,0.0,0.0,18.0,7.0,0.0,0.0,3.0,3.620564808110065e-05,0.0,0.0,4.073135409123823e-05,1.5839971035481534e-05,0.0,0.0,6.7885590152063726e-06
2019-12-02,450701,22.0,0.0,0.0,6.0,11.0,0.0,0.0,1.0,4.881284931695293e-05,0.0,0.0,1.3312595268259888e-05,2.4406424658476464e-05,0.0,0.0,2.2187658780433147e-06
2019-12-03,469571,18.0,0.0,0.0,19.0,23.0,0.0,0.0,4.0,3.8332861271245456e-05,0.0,0.0,4.0462464675203534e-05,4.898087829103586e-05,0.0,0.0,8.518413615832323e-06
2019-12-04,507442,16.0,0.0,0.0,15.0,8.0,0.0,0.0,2.0,3.15306971042996e-05,0.0,0.0,2.956002853528088e-05,1.57653485521498e-05,0.0,0.0,3.94133713803745e-06
2019-12-05,41776,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.181156644963616e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-20,100091,3.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.9972724820413423e-05,0.0,0.0,0.0,3.9963633093884564e-05,0.0,0.0,1.9981816546942282e-05
2019-12-21,411117,12.0,0.0,0.0,13.0,16.0,0.0,0.0,0.0,2.9188771079765613e-05,0.0,0.0,3.162116866974608e-05,3.891836143968749e-05,0.0,0.0,0.0
2019-12-22,417970,27.0,0.0,0.0,22.0,6.0,2.0,0.0,4.0,6.459793765102759e-05,0.0,0.0,5.2635356604540995e-05,1.4355097255783909e-05,4.785032418594636e-06,0.0,9.570064837189272e-06
2019-12-23,428376,22.0,0.0,0.0,17.0,8.0,0.0,0.0,6.0,5.135675201225092e-05,0.0,0.0,3.968476291855753e-05,1.8675182549909427e-05,0.0,0.0,1.4006386912432068e-05
2019-12-24,438628,18.0,0.0,0.0,16.0,4.0,1.0,0.0,1.0,4.1037051898191636e-05,0.0,0.0,3.647737946505923e-05,9.119344866264808e-06,2.279836216566202e-06,0.0,2.279836216566202e-06
2019-12-25,393493,16.0,0.0,0.0,8.0,13.0,0.0,0.0,5.0,4.066146030552005e-05,0.0,0.0,2.0330730152760024e-05,3.303743649823504e-05,0.0,0.0,1.2706706345475015e-05
2019-12-26,392319,18.0,0.0,0.0,10.0,8.0,1.0,1.0,2.0,4.588103048794476e-05,0.0,0.0,2.5489461382191532e-05,2.0391569105753227e-05,2.5489461382191534e-06,2.5489461382191534e-06,5.097892276438307e-06
2019-12-27,431667,33.0,0.0,0.0,29.0,4.0,0.0,0.0,2.0,7.644781741481281e-05,0.0,0.0,6.71814153039264e-05,9.266402110886402e-06,0.0,0.0,4.633201055443201e-06
2019-12-28,423758,26.0,0.0,0.0,10.0,7.0,0.0,0.0,2.0,6.135577381429968e-05,0.0,0.0,2.359837454396141e-05,1.6518862180772987e-05,0.0,0.0,4.719674908792282e-06
2019-12-29,452661,24.0,0.0,0.0,16.0,6.0,0.0,1.0,0.0,5.3019809526334274e-05,0.0,0.0,3.534653968422285e-05,1.3254952381583569e-05,0.0,2.2091587302639282e-06,0.0
2019-12-30,458604,14.0,0.0,0.0,11.0,5.0,0.0,0.0,4.0,3.0527426712370585e-05,0.0,0.0,2.398583527400546e-05,1.0902652397275208e-05,0.0,0.0,8.722121917820168e-06
2019-12-31,490695,25.0,0.0,0.0,9.0,8.0,1.0,0.0,4.0,5.094814497804135e-05,0.0,0.0,1.8341332192094886e-05,1.630340639297323e-05,2.037925799121654e-06,0.0,8.151703196486616e-06
2020-01-01,463269,23.0,0.0,0.0,12.0,5.0,2.0,0.0,1.0,4.9647181227321494e-05,0.0,0.0,2.5902877162080777e-05,1.0792865484200323e-05,4.31714619368013e-06,0.0,2.158573096840065e-06
2020-01-02,435656,18.0,0.0,0.0,9.0,9.0,0.0,1.0,3.0,4.131700240556769e-05,0.0,0.0,2.0658501202783846e-05,2.0658501202783846e-05,0.0,2.2953890225315384e-06,6.886167067594616e-06
2020-01-03,495909,23.0,0.0,0.0,7.0,3.0,0.0,1.0,1.0,4.6379476879830774e-05,0.0,0.0,1.4115492963426757e-05,6.049496984325753e-06,0.0,2.016498994775251e-06,2.016498994775251e-06
2020-01-04,458563,23.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,5.015668512287298e-05,0.0,0.0,1.3084352640749472e-05,1.5265078080874384e-05,0.0,0.0,0.0
2020-01-05,494962,26.0,1.0,0.0,6.0,8.0,0.0,0.0,2.0,5.252928507643011e-05,2.020357118324235e-06,0.0,1.212214270994541e-05,1.616285694659388e-05,0.0,0.0,4.04071423664847e-06
2020-01-06,295288,9.0,0.0,0.0,6.0,4.0,1.0,0.0,6.0,3.0478719081032754e-05,0.0,0.0,2.0319146054021836e-05,1.354609736934789e-05,3.3865243423369727e-06,0.0,2.0319146054021836e-05
2020-01-15,24268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.120652711389484e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,34491,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.8993070656113188e-05,0.0,0.0,0.0,2.8993070656113188e-05,0.0,0.0,0.0
2020-01-18,445663,17.0,0.0,0.0,5.0,15.0,0.0,0.0,6.0,3.814541480894757e-05,0.0,0.0,1.1219239649690462e-05,3.3657718949071385e-05,0.0,0.0,1.3463087579628553e-05
2020-01-19,324735,8.0,0.0,0.0,8.0,4.0,0.0,0.0,4.0,2.4635472000246356e-05,0.0,0.0,2.4635472000246356e-05,1.2317736000123178e-05,0.0,0.0,1.2317736000123178e-05
2020-01-22,62688,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5952016334864728e-05,0.0,0.0
2020-01-23,480881,20.0,0.0,0.0,9.0,6.0,2.0,1.0,4.0,4.1590331079830564e-05,0.0,0.0,1.8715648985923754e-05,1.2477099323949169e-05,4.159033107983056e-06,2.079516553991528e-06,8.318066215966111e-06
2020-01-24,473301,37.0,0.0,0.0,6.0,8.0,0.0,0.0,9.0,7.817435416362948e-05,0.0,0.0,1.2676922296804782e-05,1.6902563062406374e-05,0.0,0.0,1.9015383445207172e-05
2020-01-25,441083,21.0,0.0,0.0,6.0,8.0,0.0,1.0,12.0,4.7610086990430375e-05,0.0,0.0,1.360288199726582e-05,1.813717599635443e-05,0.0,2.2671469995443036e-06,2.720576399453164e-05
2020-01-26,483330,26.0,0.0,0.0,6.0,12.0,0.0,1.0,14.0,5.379347443775474e-05,0.0,0.0,1.241387871640494e-05,2.482775743280988e-05,0.0,2.06897978606749e-06,2.8965717004944862e-05
2020-01-27,475431,26.0,0.0,0.0,7.0,21.0,1.0,0.0,4.0,5.468722064821183e-05,0.0,0.0,1.4723482482210878e-05,4.4170447446632635e-05,2.1033546403158398e-06,0.0,8.413418561263359e-06
2020-01-28,475870,27.0,0.0,0.0,6.0,18.0,0.0,0.0,10.0,5.67381847983693e-05,0.0,0.0,1.2608485510748735e-05,3.78254565322462e-05,0.0,0.0,2.1014142517914556e-05
2020-01-29,493788,29.0,0.0,0.0,11.0,21.0,1.0,1.0,9.0,5.872965726182086e-05,0.0,0.0,2.2276766547587224e-05,4.252837249993924e-05,2.025160595235202e-06,2.025160595235202e-06,1.822644535711682e-05
2020-01-30,482148,27.0,0.0,0.0,9.0,11.0,1.0,0.0,13.0,5.599940267303815e-05,0.0,0.0,1.8666467557679386e-05,2.2814571459385914e-05,2.074051950853265e-06,0.0,2.6962675361092446e-05
2020-01-31,505171,34.0,0.0,0.0,9.0,17.0,0.0,0.0,0.0,6.730394262536844e-05,0.0,0.0,1.7815749518479882e-05,3.365197131268422e-05,0.0,0.0,0.0
2020-02-01,467633,17.0,0.0,0.0,7.0,11.0,0.0,0.0,10.0,3.635329414305663e-05,0.0,0.0,1.4969003470670376e-05,2.3522719739624876e-05,0.0,0.0,2.138429067238625e-05
2020-02-02,460913,15.0,0.0,0.0,3.0,10.0,0.0,0.0,3.0,3.2544102683152785e-05,0.0,0.0,6.508820536630557e-06,2.1696068455435192e-05,0.0,0.0,6.508820536630557e-06
2020-02-03,496840,19.0,0.0,0.0,8.0,6.0,0.0,0.0,2.0,3.8241687464777395e-05,0.0,0.0,1.6101763143064164e-05,1.2076322357298125e-05,0.0,0.0,4.025440785766041e-06
2020-02-04,479400,26.0,0.0,0.0,9.0,10.0,0.0,0.0,5.0,5.4234459741343346e-05,0.0,0.0,1.8773466833541928e-05,2.0859407592824365e-05,0.0,0.0,1.0429703796412182e-05
2020-02-05,532016,16.0,0.0,0.0,4.0,9.0,0.0,0.0,4.0,3.0074283480196084e-05,0.0,0.0,7.518570870049021e-06,1.69167844576103e-05,0.0,0.0,7.518570870049021e-06
2020-02-06,495886,27.0,0.0,0.0,3.0,6.0,0.0,0.0,3.0,5.444799812860214e-05,0.0,0.0,6.049777569844682e-06,1.2099555139689364e-05,0.0,0.0,6.049777569844682e-06
2020-02-07,468801,17.0,0.0,0.0,6.0,11.0,0.0,1.0,1.0,3.626272128259112e-05,0.0,0.0,1.2798607511502748e-05,2.3464113771088373e-05,0.0,2.133101251917125e-06,2.133101251917125e-06
2020-02-08,459376,24.0,0.0,0.0,3.0,11.0,0.0,0.0,2.0,5.224478422904113e-05,0.0,0.0,6.5305980286301415e-06,2.3945526104977185e-05,0.0,0.0,4.353732019086761e-06
2020-02-09,460214,16.0,0.0,0.0,7.0,8.0,0.0,0.0,3.0,3.4766434745574886e-05,0.0,0.0,1.5210315201189012e-05,1.7383217372787443e-05,0.0,0.0,6.518706514795291e-06
2020-02-10,479357,22.0,0.0,0.0,10.0,14.0,0.0,1.0,5.0,4.589481326026323e-05,0.0,0.0,2.0861278754665105e-05,2.9205790256531145e-05,0.0,2.0861278754665104e-06,1.0430639377332552e-05
2020-02-11,481097,23.0,0.0,0.0,8.0,6.0,1.0,0.0,1.0,4.780740682232481e-05,0.0,0.0,1.662866324254776e-05,1.247149743191082e-05,2.07858290531847e-06,0.0,2.07858290531847e-06
