day,totalCount,chinkCount,buglandCount,chankaroCount,chinaziCount,gookCount,insectoidCount,bugmenCount,chingchongCount,chinkFreq,buglandFreq,chankaroFreq,chinaziFreq,gookFreq,insectoidFreq,bugmenFreq,chingchongFreq
2020-02-12,497709,21.0,0.0,0.0,11.0,11.0,1.0,0.0,2.0,4.219332983731457e-05,0.0,0.0,2.210126801002192e-05,2.210126801002192e-05,2.0092061827292657e-06,0.0,4.018412365458531e-06
2020-02-13,482760,15.0,0.0,0.0,6.0,5.0,0.0,0.0,3.0,3.107133979617201e-05,0.0,0.0,1.2428535918468805e-05,1.035711326539067e-05,0.0,0.0,6.214267959234402e-06
2020-02-14,486510,20.0,0.0,0.0,5.0,17.0,0.0,0.0,1.0,4.1109124170109554e-05,0.0,0.0,1.0277281042527388e-05,3.494275554459312e-05,0.0,0.0,2.055456208505478e-06
2020-02-15,423276,14.0,0.0,0.0,5.0,12.0,1.0,1.0,0.0,3.307534563736191e-05,0.0,0.0,1.1812623441914968e-05,2.8350296260595925e-05,2.3625246883829936e-06,2.3625246883829936e-06,0.0
2020-02-16,444433,11.0,0.0,0.0,5.0,15.0,0.0,2.0,2.0,2.475063732891122e-05,0.0,0.0,1.1250289694959645e-05,3.375086908487893e-05,0.0,4.500115877983858e-06,4.500115877983858e-06
2020-02-17,462510,16.0,0.0,0.0,7.0,17.0,1.0,1.0,3.0,3.459384661953255e-05,0.0,0.0,1.5134807896045491e-05,3.6755962033253336e-05,2.1621154137207843e-06,2.1621154137207843e-06,6.486346241162353e-06
2020-02-18,477098,18.0,0.0,0.0,10.0,10.0,0.0,2.0,3.0,3.7728097791229475e-05,0.0,0.0,2.096005432846082e-05,2.096005432846082e-05,0.0,4.192010865692164e-06,6.288016298538246e-06
2020-02-19,480328,17.0,0.0,0.0,3.0,13.0,0.0,0.0,2.0,3.539248180410053e-05,0.0,0.0,6.245732083076564e-06,2.706483902666511e-05,0.0,0.0,4.1638213887177096e-06
2020-02-20,498781,20.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,4.009775833482029e-05,0.0,0.0,6.0146637502230435e-06,2.4058655000892174e-05,0.0,0.0,2.0048879167410148e-06
2020-02-21,497715,17.0,0.0,0.0,6.0,16.0,0.0,0.0,3.0,3.415609334659393e-05,0.0,0.0,1.2055091769386094e-05,3.2146911385029586e-05,0.0,0.0,6.027545884693047e-06
2020-02-22,448633,19.0,0.0,0.0,9.0,10.0,0.0,0.0,2.0,4.2350874768463306e-05,0.0,0.0,2.006094067979841e-05,2.22899340886649e-05,0.0,0.0,4.45798681773298e-06
2020-02-23,463036,28.0,0.0,0.0,8.0,13.0,2.0,0.0,0.0,6.047046018020197e-05,0.0,0.0,1.7277274337200564e-05,2.8075570797950916e-05,4.319318584300141e-06,0.0,0.0
2020-02-24,467845,25.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,5.3436501405379986e-05,0.0,0.0,6.412380168645598e-06,2.1374600562151996e-05,0.0,0.0,2.1374600562151995e-06
2020-02-25,482956,19.0,0.0,0.0,9.0,14.0,0.0,0.0,4.0,3.934105798457831e-05,0.0,0.0,1.8635237992694986e-05,2.8988147988636646e-05,0.0,0.0,8.282327996753328e-06
2020-02-26,489925,13.0,0.0,0.0,16.0,10.0,0.0,0.0,4.0,2.653467367454202e-05,0.0,0.0,3.265805990712864e-05,2.0411287441955402e-05,0.0,0.0,8.16451497678216e-06
2020-02-27,488634,28.0,0.0,0.0,4.0,8.0,0.0,0.0,3.0,5.73026027660785e-05,0.0,0.0,8.186086109439785e-06,1.637217221887957e-05,0.0,0.0,6.139564582079839e-06
2020-02-28,475772,14.0,0.0,0.0,10.0,13.0,1.0,0.0,5.0,2.942585944528051e-05,0.0,0.0,2.1018471032343224e-05,2.732401234204619e-05,2.101847103234322e-06,0.0,1.0509235516171612e-05
2020-02-29,447968,24.0,0.0,0.0,9.0,9.0,1.0,1.0,2.0,5.3575255375383954e-05,0.0,0.0,2.0090720765768984e-05,2.0090720765768984e-05,2.232302307307665e-06,2.232302307307665e-06,4.46460461461533e-06
2020-03-01,457693,14.0,0.0,0.0,7.0,12.0,0.0,0.0,5.0,3.05881890262687e-05,0.0,0.0,1.529409451313435e-05,2.621844773680174e-05,0.0,0.0,1.0924353223667393e-05
2020-03-02,465343,13.0,0.0,0.0,8.0,13.0,0.0,0.0,1.0,2.7936382410394053e-05,0.0,0.0,1.719161994485788e-05,2.7936382410394053e-05,0.0,0.0,2.148952493107235e-06
2020-03-03,470771,20.0,0.0,0.0,7.0,9.0,0.0,0.0,7.0,4.2483500470504767e-05,0.0,0.0,1.486922516467667e-05,1.9117575211727147e-05,0.0,0.0,1.486922516467667e-05
2020-03-04,502874,13.0,0.0,0.0,8.0,20.0,0.0,0.0,3.0,2.5851406117635828e-05,0.0,0.0,1.5908557610852817e-05,3.9771394027132045e-05,0.0,0.0,5.965709104069807e-06
2020-03-05,484249,15.0,0.0,0.0,7.0,13.0,0.0,0.0,2.0,3.097579964026771e-05,0.0,0.0,1.4455373165458266e-05,2.684569302156535e-05,0.0,0.0,4.130106618702362e-06
2020-03-06,480525,19.0,0.0,0.0,3.0,11.0,0.0,0.0,2.0,3.9540086363872845e-05,0.0,0.0,6.243171531137818e-06,2.2891628947505332e-05,0.0,0.0,4.162114354091879e-06
2020-03-07,446892,17.0,0.0,0.0,6.0,8.0,0.0,0.0,1.0,3.8040510906438244e-05,0.0,0.0,1.3426062672860557e-05,1.790141689714741e-05,0.0,0.0,2.237677112143426e-06
2020-03-08,467209,17.0,0.0,0.0,9.0,13.0,0.0,2.0,2.0,3.6386285366934286e-05,0.0,0.0,1.9263327547200502e-05,2.7824806457067392e-05,0.0,4.280739454933445e-06,4.280739454933445e-06
2020-03-09,466979,16.0,0.0,0.0,7.0,25.0,0.0,0.0,4.0,3.426278269472503e-05,0.0,0.0,1.4989967428942201e-05,5.353559796050786e-05,0.0,0.0,8.565695673681257e-06
2020-03-10,485412,20.0,0.0,0.0,7.0,14.0,0.0,1.0,3.0,4.1202112844346656e-05,0.0,0.0,1.442073949552133e-05,2.884147899104266e-05,0.0,2.060105642217333e-06,6.180316926651999e-06
2020-03-11,510295,13.0,0.0,0.0,5.0,7.0,1.0,0.0,1.0,2.5475460272979357e-05,0.0,0.0,9.798253951145906e-06,1.3717555531604269e-05,1.9596507902291813e-06,0.0,1.9596507902291813e-06
2020-03-12,555909,37.0,0.0,0.0,12.0,21.0,0.0,0.0,4.0,6.655765601924056e-05,0.0,0.0,2.1586266817050994e-05,3.777596692983923e-05,0.0,0.0,7.19542227235033e-06
2020-03-13,537523,28.0,0.0,0.0,12.0,13.0,1.0,0.0,8.0,5.2090794254385397e-05,0.0,0.0,2.2324626109022313e-05,2.4185011618107504e-05,1.8603855090851927e-06,0.0,1.4883084072681542e-05
2020-03-14,487264,17.0,0.0,0.0,11.0,18.0,0.0,0.0,6.0,3.488868457345505e-05,0.0,0.0,2.257503119458856e-05,3.694096013659946e-05,0.0,0.0,1.2313653378866487e-05
2020-03-15,504972,21.0,0.0,0.0,9.0,15.0,0.0,1.0,3.0,4.158646419999525e-05,0.0,0.0,1.7822770371426535e-05,2.970461728571089e-05,0.0,1.9803078190473928e-06,5.940923457142178e-06
2020-03-16,553933,27.0,0.0,0.0,6.0,16.0,0.0,0.0,5.0,4.874235692764287e-05,0.0,0.0,1.0831634872809528e-05,2.8884359660825407e-05,0.0,0.0,9.02636239400794e-06
2020-03-17,577780,18.0,0.0,0.0,19.0,13.0,1.0,1.0,17.0,3.11537263318218e-05,0.0,0.0,3.28844889058119e-05,2.24999134618713e-05,1.7307625739901e-06,1.7307625739901e-06,2.94229637578317e-05
2020-03-18,581117,25.0,0.0,0.0,14.0,19.0,0.0,0.0,12.0,4.3020596540799876e-05,0.0,0.0,2.4091534062847928e-05,3.26956533710079e-05,0.0,0.0,2.064988633958394e-05
2020-03-19,584684,41.0,0.0,0.0,15.0,15.0,1.0,0.0,13.0,7.012334868065484e-05,0.0,0.0,2.5654883663654215e-05,2.5654883663654215e-05,1.7103255775769475e-06,0.0,2.2234232508500318e-05
2020-03-20,599691,35.0,0.0,0.0,10.0,12.0,0.0,0.0,11.0,5.836339047943024e-05,0.0,0.0,1.6675254422694354e-05,2.0010305307233227e-05,0.0,0.0,1.834277986496379e-05
2020-03-21,563030,31.0,1.0,0.0,9.0,11.0,0.0,0.0,8.0,5.505923307816635e-05,1.7761042928440759e-06,0.0,1.5984938635596682e-05,1.9537147221284835e-05,0.0,0.0,1.4208834342752607e-05
2020-03-22,573829,37.0,0.0,0.0,8.0,13.0,1.0,0.0,9.0,6.447913925577132e-05,0.0,0.0,1.3941435514761366e-05,2.265483271148722e-05,1.7426794393451707e-06,0.0,1.5684114954106537e-05
2020-03-23,605692,32.0,0.0,0.0,7.0,14.0,0.0,0.0,2.0,5.2832132502988316e-05,0.0,0.0,1.1557028985028695e-05,2.311405797005739e-05,0.0,0.0,3.3020082814367698e-06
2020-03-24,616345,39.0,0.0,0.0,2.0,17.0,0.0,0.0,4.0,6.32762495031192e-05,0.0,0.0,3.2449358719548304e-06,2.758195491161606e-05,0.0,0.0,6.489871743909661e-06
2020-03-25,622637,38.0,0.0,0.0,7.0,15.0,0.0,0.0,6.0,6.103074504085045e-05,0.0,0.0,1.124250566541982e-05,2.4091083568756756e-05,0.0,0.0,9.636433427502702e-06
2020-03-26,627887,50.0,0.0,0.0,5.0,17.0,0.0,0.0,6.0,7.963216311215235e-05,0.0,0.0,7.963216311215235e-06,2.7074935458131796e-05,0.0,0.0,9.555859573458282e-06
2020-03-27,637103,49.0,0.0,0.0,10.0,14.0,1.0,0.0,5.0,7.691064082259854e-05,0.0,0.0,1.569604914746909e-05,2.1974468806456725e-05,1.569604914746909e-06,0.0,7.848024573734545e-06
2020-03-28,584165,28.0,0.0,0.0,7.0,17.0,0.0,0.0,2.0,4.793166314311881e-05,0.0,0.0,1.1982915785779703e-05,2.9101366908322136e-05,0.0,0.0,3.4236902245084866e-06
2020-03-29,592336,34.0,0.0,0.0,9.0,21.0,0.0,0.0,2.0,5.739985413684125e-05,0.0,0.0,1.5194079036222685e-05,3.54528510845196e-05,0.0,0.0,3.3764620080494854e-06
2020-03-30,627052,41.0,0.0,0.0,4.0,11.0,0.0,0.0,3.0,6.53853268947392e-05,0.0,0.0,6.37905628241358e-06,1.7542404776637344e-05,0.0,0.0,4.784292211810185e-06
2020-03-31,626237,44.0,0.0,0.0,11.0,7.0,0.0,0.0,4.0,7.026093954844571e-05,0.0,0.0,1.7565234887111428e-05,1.1177876746343636e-05,0.0,0.0,6.387358140767792e-06
2020-04-01,508899,34.0,0.0,0.0,8.0,9.0,0.0,0.0,1.0,6.681089960876323e-05,0.0,0.0,1.5720211672650174e-05,1.7685238131731443e-05,0.0,0.0,1.9650264590812717e-06
2020-04-02,624036,37.0,0.0,0.0,7.0,23.0,1.0,0.0,4.0,5.929145113422943e-05,0.0,0.0,1.1217301565935299e-05,3.685684800235884e-05,1.6024716522764713e-06,0.0,6.409886609105885e-06
2020-04-03,627646,29.0,0.0,0.0,7.0,21.0,0.0,1.0,6.0,4.6204389098313384e-05,0.0,0.0,1.1152783575454955e-05,3.345835072636486e-05,0.0,1.5932547964935648e-06,9.559528778961389e-06
2020-04-04,595093,39.0,0.0,0.0,3.0,21.0,0.0,1.0,3.0,6.553597504927801e-05,0.0,0.0,5.041228849944462e-06,3.5288601949611235e-05,0.0,1.6804096166481543e-06,5.041228849944462e-06
2020-04-05,609565,26.0,0.0,0.0,2.0,25.0,0.0,1.0,3.0,4.2653367565395e-05,0.0,0.0,3.2810282742611533e-06,4.101285342826442e-05,0.0,1.6405141371305766e-06,4.92154241139173e-06
2020-04-06,624184,26.0,0.0,0.0,10.0,26.0,1.0,1.0,3.0,4.1654383963703014e-05,0.0,0.0,1.6020916909116544e-05,4.1654383963703014e-05,1.6020916909116542e-06,1.6020916909116542e-06,4.806275072734963e-06
2020-04-07,617831,24.0,0.0,0.0,6.0,18.0,0.0,0.0,8.0,3.8845574275165865e-05,0.0,0.0,9.711393568791466e-06,2.9134180706374397e-05,0.0,0.0,1.294852475838862e-05
2020-04-08,640242,29.0,0.0,0.0,7.0,16.0,1.0,0.0,2.0,4.529537268720265e-05,0.0,0.0,1.0933365821048916e-05,2.4990550448111807e-05,1.561909403006988e-06,0.0,3.123818806013976e-06
2020-04-09,620948,31.0,0.0,0.0,6.0,23.0,0.0,1.0,2.0,4.992366510561271e-05,0.0,0.0,9.662644859150846e-06,3.7040138626744914e-05,0.0,1.6104408098584744e-06,3.220881619716949e-06
2020-04-10,610938,31.0,0.0,0.0,8.0,16.0,0.0,1.0,6.0,5.074164645184945e-05,0.0,0.0,1.3094618439186955e-05,2.618923687837391e-05,0.0,1.6368273048983694e-06,9.820963829390217e-06
2020-04-11,575834,27.0,0.0,0.0,7.0,10.0,1.0,1.0,4.0,4.688851300895744e-05,0.0,0.0,1.2156281150470448e-05,1.7366115929243496e-05,1.7366115929243496e-06,1.7366115929243496e-06,6.9464463716973985e-06
2020-04-12,594587,27.0,0.0,0.0,11.0,23.0,0.0,0.0,6.0,4.5409670914433044e-05,0.0,0.0,1.850023629847272e-05,3.868231226044296e-05,0.0,0.0,1.0091037980985121e-05
2020-04-13,629412,31.0,0.0,0.0,14.0,22.0,0.0,1.0,5.0,4.925231803651662e-05,0.0,0.0,2.2242982339072023e-05,3.4953257961398894e-05,0.0,1.5887844527908589e-06,7.943922263954295e-06
2020-04-14,634171,30.0,0.0,0.0,6.0,11.0,0.0,0.0,4.0,4.730585283779927e-05,0.0,0.0,9.461170567559854e-06,1.734547937385973e-05,0.0,0.0,6.307447045039902e-06
2020-04-15,627741,40.0,0.0,0.0,26.0,13.0,1.0,0.0,7.0,6.372054716833853e-05,0.0,0.0,4.141835565942005e-05,2.0709177829710024e-05,1.5930136792084633e-06,0.0,1.1151095754459243e-05
2020-04-16,632621,31.0,0.0,0.0,21.0,32.0,0.0,1.0,2.0,4.9002483319396606e-05,0.0,0.0,3.319523063572028e-05,5.0583208587764235e-05,0.0,1.5807252683676323e-06,3.1614505367352647e-06
2020-04-17,628345,40.0,0.0,0.0,12.0,40.0,1.0,0.0,1.0,6.36592954507476e-05,0.0,0.0,1.909778863522428e-05,6.36592954507476e-05,1.59148238626869e-06,0.0,1.59148238626869e-06
2020-04-18,636829,32.0,0.0,0.0,11.0,27.0,0.0,0.0,3.0,5.024896793330706e-05,0.0,0.0,1.72730827270743e-05,4.2397566693727826e-05,0.0,0.0,4.710840743747537e-06
2020-04-19,656186,24.0,0.0,0.0,11.0,21.0,0.0,1.0,6.0,3.657499550432347e-05,0.0,0.0,1.6763539606148256e-05,3.2003121066283035e-05,0.0,1.523958146013478e-06,9.143748876080868e-06
2020-04-20,618517,26.0,0.0,0.0,13.0,17.0,0.0,0.0,3.0,4.2036031345945224e-05,0.0,0.0,2.1018015672972612e-05,2.7485097418502646e-05,0.0,0.0,4.850311309147525e-06
2020-04-21,625197,30.0,0.0,0.0,10.0,13.0,1.0,2.0,4.0,4.798487516734725e-05,0.0,0.0,1.5994958389115752e-05,2.0793445905850474e-05,1.599495838911575e-06,3.19899167782315e-06,6.3979833556463e-06
2020-04-22,627404,34.0,0.0,0.0,3.0,27.0,0.0,0.0,1.0,5.419155759287477e-05,0.0,0.0,4.781608022900715e-06,4.303447220610643e-05,0.0,0.0,1.593869340966905e-06
2020-04-23,632845,23.0,0.0,0.0,7.0,28.0,0.0,0.0,7.0,3.634381246592767e-05,0.0,0.0,1.1061160315717119e-05,4.4244641262868475e-05,0.0,0.0,1.1061160315717119e-05
2020-04-24,650087,34.0,0.0,0.0,3.0,12.0,1.0,0.0,5.0,5.230069206121642e-05,0.0,0.0,4.614766946577919e-06,1.8459067786311677e-05,1.5382556488593065e-06,0.0,7.691278244296533e-06
2020-04-25,584501,46.0,0.0,0.0,6.0,29.0,0.0,0.0,2.0,7.869960872607574e-05,0.0,0.0,1.0265166355575097e-05,4.961497071861297e-05,0.0,0.0,3.4217221185250323e-06
2020-04-26,566618,25.0,0.0,0.0,8.0,12.0,0.0,0.0,2.0,4.412143631158911e-05,0.0,0.0,1.4118859619708516e-05,2.1178289429562774e-05,0.0,0.0,3.529714904927129e-06
2020-04-27,617048,37.0,0.0,0.0,4.0,19.0,0.0,0.0,3.0,5.996292022662743e-05,0.0,0.0,6.4824778623381e-06,3.0791769846105975e-05,0.0,0.0,4.861858396753575e-06
2020-04-28,614197,29.0,0.0,0.0,2.0,21.0,0.0,0.0,3.0,4.721612121192386e-05,0.0,0.0,3.2562842215119907e-06,3.41909843258759e-05,0.0,0.0,4.8844263322679856e-06
2020-04-29,584042,32.0,0.0,0.0,5.0,20.0,0.0,0.0,3.0,5.479058012951123e-05,0.0,0.0,8.56102814523613e-06,3.424411258094452e-05,0.0,0.0,5.136616887141678e-06
2020-04-30,161246,5.0,0.0,0.0,3.0,8.0,0.0,1.0,0.0,3.1008521141609716e-05,0.0,0.0,1.860511268496583e-05,4.961363382657554e-05,0.0,6.201704228321943e-06,0.0
